epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
101,2085.84,0.91373,0.57332,0.98004,0.7348,0.68436,0.76822,0.57854,1.13925,0.85611,1.17466,0.00063125,0.00063125,0.00063125
102,2102.6,0.91192,0.57187,0.98343,0.78236,0.73475,0.78393,0.5803,1.14757,0.86847,1.20075,0.000625062,0.000625062,0.000625062
103,2119.17,0.89467,0.55729,0.97388,0.73251,0.74277,0.78206,0.58029,1.15265,0.82396,1.20467,0.000618875,0.000618875,0.000618875
104,2135.83,0.91063,0.56671,0.98185,0.78033,0.67509,0.75945,0.56914,1.15166,0.97753,1.19864,0.000612687,0.000612687,0.000612687
105,2149.96,0.90516,0.55848,0.98355,0.70056,0.71239,0.77555,0.55274,1.13067,0.92109,1.19253,0.0006065,0.0006065,0.0006065
106,2167.1,0.91822,0.56683,0.98262,0.65031,0.75078,0.76673,0.58994,1.13623,0.89091,1.18442,0.000600313,0.000600313,0.000600313
107,2183.96,0.91869,0.56191,0.97778,0.72982,0.69936,0.77049,0.61843,1.13114,0.87277,1.18677,0.000594125,0.000594125,0.000594125
108,2198.37,0.87888,0.54894,0.96682,0.66424,0.70565,0.78041,0.5844,1.13533,0.82539,1.19392,0.000587938,0.000587938,0.000587938
109,2215.54,0.89115,0.54614,0.97732,0.64245,0.72522,0.75932,0.58144,1.12952,0.87476,1.18882,0.00058175,0.00058175,0.00058175
110,2242.41,0.89071,0.55114,0.97184,0.69903,0.70106,0.75835,0.58113,1.14602,0.88166,1.21209,0.000575563,0.000575563,0.000575563
111,2269.06,0.8851,0.54242,0.97407,0.79771,0.6242,0.7509,0.5681,1.12387,0.92369,1.18995,0.000569375,0.000569375,0.000569375
112,2307.04,0.89156,0.54474,0.96582,0.62663,0.74522,0.72578,0.53928,1.13174,0.90647,1.19484,0.000563187,0.000563187,0.000563187
113,2323.63,0.87894,0.53873,0.9737,0.69419,0.69986,0.74897,0.55939,1.16317,0.91888,1.19823,0.000557,0.000557,0.000557
114,2340.48,0.88179,0.53026,0.96283,0.77869,0.70752,0.78726,0.55738,1.13606,0.86947,1.18357,0.000550813,0.000550813,0.000550813
115,2357.59,0.86306,0.53511,0.96472,0.7248,0.7051,0.76145,0.56135,1.16643,0.87535,1.21957,0.000544625,0.000544625,0.000544625
116,2373.22,0.85767,0.52982,0.97166,0.72145,0.73968,0.77506,0.55381,1.13985,0.85126,1.21514,0.000538438,0.000538438,0.000538438
117,2390.79,0.87229,0.52535,0.96635,0.75693,0.71828,0.77842,0.56426,1.12728,0.86744,1.20908,0.00053225,0.00053225,0.00053225
118,2407.93,0.87895,0.53919,0.96519,0.60564,0.76218,0.76707,0.54127,1.12782,0.89556,1.18869,0.000526063,0.000526063,0.000526063
119,2425.19,0.86518,0.52145,0.9622,0.70353,0.72607,0.78288,0.54176,1.14691,0.89349,1.201,0.000519875,0.000519875,0.000519875
120,2443.1,0.86249,0.51411,0.95379,0.78461,0.67608,0.76886,0.55409,1.11724,0.9294,1.1754,0.000513688,0.000513688,0.000513688
121,2459.75,0.86317,0.5221,0.95552,0.68617,0.74021,0.76469,0.56718,1.15589,0.96899,1.20337,0.0005075,0.0005075,0.0005075
122,2476.56,0.85527,0.52092,0.9538,0.70667,0.75837,0.76495,0.60429,1.1451,0.90411,1.21926,0.000501313,0.000501313,0.000501313
123,2493.87,0.85785,0.50174,0.94373,0.77482,0.74525,0.78303,0.59875,1.16302,0.88492,1.2299,0.000495125,0.000495125,0.000495125
124,2511.11,0.85655,0.5054,0.95383,0.75823,0.69744,0.75802,0.57111,1.15447,0.91729,1.22117,0.000488938,0.000488938,0.000488938
125,2525.53,0.8689,0.52236,0.95539,0.80113,0.68324,0.7646,0.56495,1.12753,0.8939,1.20061,0.00048275,0.00048275,0.00048275
126,2542.21,0.8382,0.49842,0.95855,0.76469,0.69299,0.77577,0.57644,1.11728,0.93431,1.18443,0.000476562,0.000476562,0.000476562
127,2559.47,0.85978,0.50491,0.9512,0.68512,0.73275,0.7686,0.57579,1.13011,0.89365,1.2161,0.000470375,0.000470375,0.000470375
128,2576.85,0.84683,0.49708,0.94946,0.74112,0.68588,0.76332,0.58973,1.10989,0.94605,1.18479,0.000464188,0.000464188,0.000464188
129,2593.47,0.83707,0.49567,0.94565,0.77651,0.69305,0.77801,0.58117,1.13917,0.91008,1.21733,0.000458,0.000458,0.000458
130,2610.68,0.83699,0.49616,0.94669,0.7514,0.70596,0.77663,0.5798,1.13634,0.93268,1.20747,0.000451813,0.000451813,0.000451813
131,2627.64,0.84281,0.49674,0.95055,0.76302,0.69225,0.7578,0.59039,1.13386,0.95065,1.2041,0.000445625,0.000445625,0.000445625
132,2644.36,0.8365,0.48516,0.95639,0.77548,0.70793,0.74438,0.55365,1.1527,0.98501,1.21082,0.000439437,0.000439437,0.000439437
133,2655.79,0.8343,0.49777,0.94402,0.73413,0.73267,0.76957,0.56412,1.14399,0.90304,1.22919,0.00043325,0.00043325,0.00043325
134,2675.15,0.84074,0.50158,0.95758,0.73112,0.70662,0.75755,0.56879,1.1594,0.92433,1.2503,0.000427062,0.000427062,0.000427062
135,2703.52,0.84269,0.49912,0.95096,0.73095,0.69646,0.76434,0.55763,1.15551,0.90724,1.24059,0.000420875,0.000420875,0.000420875
136,2720.75,0.82042,0.49113,0.94691,0.72079,0.67228,0.75647,0.5629,1.12252,0.92082,1.20582,0.000414688,0.000414688,0.000414688
137,2737.55,0.82365,0.48347,0.9427,0.71509,0.70433,0.7634,0.58951,1.13899,0.9484,1.20879,0.0004085,0.0004085,0.0004085
138,2754.43,0.80779,0.46778,0.9355,0.69844,0.72508,0.76768,0.59168,1.12649,0.92051,1.20062,0.000402312,0.000402312,0.000402312
139,2771,0.81598,0.47108,0.95047,0.7385,0.71949,0.76736,0.60561,1.131,0.89058,1.20608,0.000396125,0.000396125,0.000396125
140,2787.75,0.80104,0.46522,0.93347,0.63735,0.65719,0.76689,0.58655,1.14419,0.94505,1.22189,0.000389938,0.000389938,0.000389938
141,2803.76,0.7905,0.46012,0.93731,0.75494,0.71254,0.76771,0.59387,1.13424,0.94764,1.2177,0.00038375,0.00038375,0.00038375
142,2821.2,0.81259,0.46817,0.93364,0.78746,0.71246,0.77013,0.56769,1.15004,0.91324,1.23761,0.000377563,0.000377563,0.000377563
143,2851.17,0.81841,0.47741,0.94282,0.79298,0.71629,0.77084,0.57469,1.15235,0.94049,1.24453,0.000371375,0.000371375,0.000371375
144,2867.67,0.80706,0.46063,0.93276,0.80099,0.70179,0.77221,0.58792,1.16131,0.89983,1.26239,0.000365188,0.000365188,0.000365188
145,2885.03,0.80134,0.45686,0.93237,0.78203,0.69524,0.77229,0.58871,1.14904,0.96491,1.23615,0.000359,0.000359,0.000359
146,2902.18,0.78332,0.44335,0.93073,0.74447,0.70233,0.76267,0.58381,1.15317,0.95444,1.23044,0.000352812,0.000352812,0.000352812
147,2918.91,0.79362,0.45612,0.93409,0.74354,0.70934,0.78181,0.5684,1.13793,0.91642,1.21827,0.000346625,0.000346625,0.000346625
148,2935.88,0.78835,0.45799,0.92704,0.76165,0.70411,0.77322,0.56347,1.11665,0.93326,1.19185,0.000340438,0.000340438,0.000340438
149,2950.47,0.79653,0.45842,0.93675,0.68536,0.72719,0.76681,0.58797,1.15868,0.93671,1.23418,0.00033425,0.00033425,0.00033425
150,2978.07,0.78681,0.45547,0.93012,0.77259,0.7211,0.77542,0.55789,1.1575,0.94499,1.26706,0.000328063,0.000328063,0.000328063
151,2993.43,0.7893,0.45235,0.93253,0.77074,0.74314,0.78006,0.57006,1.15876,0.93046,1.24176,0.000321875,0.000321875,0.000321875
152,3006.42,0.78187,0.44385,0.92539,0.7772,0.72088,0.78334,0.5658,1.14554,0.93607,1.23259,0.000315687,0.000315687,0.000315687
153,3019.59,0.77154,0.4517,0.93235,0.71201,0.72748,0.76669,0.5739,1.13818,0.90366,1.22752,0.0003095,0.0003095,0.0003095
154,3034.02,0.77507,0.4498,0.92585,0.7572,0.71939,0.78011,0.58659,1.13778,0.94722,1.21936,0.000303313,0.000303313,0.000303313
155,3048.56,0.76736,0.45392,0.93597,0.72931,0.74106,0.7717,0.57153,1.15825,0.962,1.24463,0.000297125,0.000297125,0.000297125
156,3063.03,0.76532,0.44618,0.92855,0.67318,0.72661,0.76771,0.56428,1.14094,0.95409,1.23752,0.000290937,0.000290937,0.000290937
157,3079.71,0.76075,0.43708,0.92158,0.81762,0.67487,0.77846,0.58483,1.14996,0.9282,1.24434,0.00028475,0.00028475,0.00028475
158,3096.68,0.76212,0.44093,0.92974,0.82391,0.66608,0.77778,0.57925,1.14339,0.91709,1.24533,0.000278562,0.000278562,0.000278562
159,3110.66,0.75664,0.44067,0.92301,0.78195,0.72168,0.77948,0.57896,1.18077,0.89281,1.27098,0.000272375,0.000272375,0.000272375
160,3128.78,0.73832,0.42919,0.91425,0.77324,0.714,0.7791,0.55987,1.1639,0.95019,1.24373,0.000266187,0.000266187,0.000266187
161,3142.98,0.77237,0.44359,0.9244,0.7311,0.72272,0.77979,0.54365,1.15992,0.89112,1.2481,0.00026,0.00026,0.00026
162,3159.27,0.76945,0.44464,0.92569,0.73332,0.71825,0.76563,0.56394,1.17212,0.94092,1.26749,0.000253812,0.000253812,0.000253812
163,3173.58,0.75058,0.43408,0.91636,0.77914,0.69342,0.76921,0.5706,1.16227,0.96267,1.26342,0.000247625,0.000247625,0.000247625
164,3188.08,0.75323,0.43594,0.91708,0.74994,0.70274,0.76818,0.56885,1.15992,0.94446,1.25566,0.000241438,0.000241438,0.000241438
165,3202.01,0.76357,0.43168,0.91853,0.75698,0.6984,0.76976,0.56926,1.14901,0.95664,1.24313,0.00023525,0.00023525,0.00023525
166,3216.34,0.76821,0.43359,0.91606,0.80249,0.70188,0.76202,0.56543,1.14787,0.98085,1.25232,0.000229063,0.000229063,0.000229063
167,3230.67,0.76365,0.43158,0.91249,0.73703,0.73905,0.77457,0.57725,1.12994,0.9069,1.23657,0.000222875,0.000222875,0.000222875
168,3245.18,0.74088,0.42333,0.91281,0.75195,0.71151,0.7636,0.54593,1.14015,0.94921,1.24294,0.000216688,0.000216688,0.000216688
169,3258.76,0.73925,0.41662,0.91061,0.7534,0.71274,0.77385,0.57785,1.14545,0.95177,1.23891,0.0002105,0.0002105,0.0002105
170,3273.08,0.72827,0.4149,0.91176,0.78106,0.69861,0.77082,0.56754,1.14358,0.93421,1.23129,0.000204313,0.000204313,0.000204313
171,3287.03,0.72965,0.41727,0.91053,0.79208,0.71129,0.78513,0.55488,1.12751,0.90785,1.21765,0.000198125,0.000198125,0.000198125
172,3301.41,0.73742,0.42259,0.91601,0.7505,0.73768,0.78221,0.5611,1.14416,0.89108,1.24259,0.000191938,0.000191938,0.000191938
173,3315.85,0.73476,0.41515,0.9041,0.78072,0.72548,0.77839,0.58376,1.14374,0.93707,1.25942,0.00018575,0.00018575,0.00018575
174,3330.34,0.70502,0.41084,0.90769,0.82024,0.70255,0.78376,0.57325,1.15005,0.92661,1.25599,0.000179563,0.000179563,0.000179563
175,3344.82,0.70989,0.40527,0.91317,0.72191,0.73395,0.76601,0.58976,1.14948,0.91267,1.26173,0.000173375,0.000173375,0.000173375
176,3359.18,0.71841,0.40329,0.90936,0.76577,0.69555,0.77639,0.59455,1.14054,0.924,1.25353,0.000167188,0.000167188,0.000167188
177,3373.15,0.73563,0.41378,0.90924,0.77669,0.70194,0.77946,0.57709,1.15713,0.95537,1.26336,0.000161,0.000161,0.000161
178,3386.55,0.72959,0.40939,0.90745,0.79867,0.69196,0.77568,0.57023,1.14795,0.91607,1.25335,0.000154812,0.000154812,0.000154812
179,3415.5,0.70511,0.40135,0.89927,0.77383,0.70255,0.77524,0.59068,1.14652,0.88215,1.25574,0.000148625,0.000148625,0.000148625
180,3437.19,0.72685,0.40859,0.90478,0.71135,0.70898,0.77062,0.59377,1.15414,0.92278,1.26008,0.000142437,0.000142437,0.000142437
181,3450.93,0.72536,0.41246,0.91013,0.77826,0.70712,0.77402,0.58889,1.15262,0.9533,1.27298,0.00013625,0.00013625,0.00013625
182,3467.69,0.70889,0.40354,0.90638,0.7656,0.70846,0.77683,0.56994,1.14333,0.93384,1.2533,0.000130062,0.000130062,0.000130062
183,3482.13,0.72421,0.41054,0.90823,0.74608,0.69968,0.76202,0.56596,1.13831,0.99258,1.24007,0.000123875,0.000123875,0.000123875
184,3496.42,0.7038,0.39454,0.89912,0.75127,0.71876,0.78123,0.58757,1.13616,0.94547,1.24481,0.000117687,0.000117687,0.000117687
185,3510.39,0.70052,0.39777,0.89896,0.76072,0.7245,0.78183,0.58645,1.13958,0.98814,1.24935,0.0001115,0.0001115,0.0001115
186,3525.04,0.70004,0.39717,0.90163,0.79623,0.7224,0.77782,0.57803,1.14784,0.9879,1.27079,0.000105312,0.000105312,0.000105312
187,3541.55,0.71569,0.39915,0.89582,0.77362,0.73364,0.77251,0.57614,1.13924,0.95912,1.25766,9.9125e-05,9.9125e-05,9.9125e-05
188,3554.71,0.7019,0.3959,0.89793,0.75235,0.73115,0.77985,0.57389,1.13296,0.95521,1.24299,9.29375e-05,9.29375e-05,9.29375e-05
189,3568.44,0.70132,0.391,0.90065,0.77662,0.69443,0.77448,0.57868,1.13621,0.95593,1.25233,8.675e-05,8.675e-05,8.675e-05
190,3582.87,0.68043,0.38074,0.89454,0.74751,0.73276,0.77231,0.58471,1.14346,0.93979,1.25521,8.05625e-05,8.05625e-05,8.05625e-05
191,3620.2,0.68854,0.38757,0.90515,0.7728,0.73428,0.77613,0.57625,1.14956,0.95225,1.26206,7.4375e-05,7.4375e-05,7.4375e-05
192,3634.53,0.66704,0.36568,0.89419,0.77692,0.69977,0.77425,0.57725,1.15712,0.96149,1.28455,6.81875e-05,6.81875e-05,6.81875e-05
193,3648.2,0.67534,0.3684,0.89126,0.76463,0.6908,0.77699,0.59665,1.16667,0.96112,1.29723,6.2e-05,6.2e-05,6.2e-05
194,3662.43,0.66455,0.35921,0.89732,0.77234,0.70959,0.77712,0.57791,1.17013,0.94472,1.29778,5.58125e-05,5.58125e-05,5.58125e-05
195,3676.43,0.66664,0.35935,0.89202,0.76784,0.704,0.76914,0.57809,1.15953,0.94517,1.28738,4.9625e-05,4.9625e-05,4.9625e-05
196,3688,0.65866,0.35611,0.89208,0.77515,0.70526,0.77447,0.57827,1.15826,0.94381,1.28661,4.34375e-05,4.34375e-05,4.34375e-05
197,3701.45,0.6624,0.35906,0.88871,0.76684,0.71031,0.77457,0.57723,1.15286,0.94069,1.28025,3.725e-05,3.725e-05,3.725e-05
198,3715.41,0.66035,0.35372,0.89094,0.77559,0.71417,0.77787,0.5781,1.16319,0.93958,1.29878,3.10625e-05,3.10625e-05,3.10625e-05
199,3729.78,0.65151,0.35005,0.88463,0.76776,0.72456,0.77871,0.57953,1.1618,0.9426,1.30009,2.4875e-05,2.4875e-05,2.4875e-05
200,3743.87,0.646,0.34878,0.8805,0.7651,0.70604,0.77643,0.57868,1.15372,0.94895,1.28421,1.86875e-05,1.86875e-05,1.86875e-05
